Product Title;Product Handle;Product Description;Product Status;Variant Title;Variant Inventory Quantity;Variant Manage inventory;Price USD;Image 1 Url;Product Collection Title;Product Collection Handle;Product Tags
Monster Energy Reserve Orange Dreamsicle;monster-energy-reserve-orange-dreamsicle;"No juice, tea, coffee or any tweaks to the energy blend. Monster Reserve is a straight-up original Monster in new amazing flavours.

It's the ideal combo of the right ingredients in the right proportion to deliver the big bad buzz that only Monster can.

Monster Reserve packs a powerful punch but has a smooth, easy-drinking creamy orange sherbet flavour.

Athletes, musicians, anarchists, co-ed's, road warriors, metal heads, geeks, hipsters, and bikers dig it you will too.

Flavour Profile: Monster Energy with creamy orange sherbet.";published;default;100;checked;5000;https://res.cloudinary.com/dlz7r6hwt/image/upload/v1666051992/medusa-starter-monster/monster-classic/aa8de909f18133c49fe04ec7b5369c65_qg2mqi.webp;Monster Classic;monster-classic;monster-classic
The Original Green Monster Energy;the-original-green-monster-energy;"Tear into a can of the meanest energy drink on the planet, Monster Energy.

It's the ideal combo of the right ingredients in the right proportion to deliver the big bad buzz that only Monster can.

Monster packs a powerful punch but has a smooth easy drinking flavour.

Athletes, musicians, anarchists, co-ed’s, road warriors, metal heads, geeks, hipsters, and bikers dig it- you will too. 

Flavour Profile: Sweet and Salty - It tastes like Monster!";published;default;200;checked;5000;https://res.cloudinary.com/dlz7r6hwt/image/upload/v1666051992/medusa-starter-monster/monster-classic/070b8158fc56889cd72efc2c0abbb0a8_mn3piq.webp;Monster Classic;monster-classic;monster-classic
The Original Lo-Carb Monster Energy;the-original-lo-carb-monster-energy;"Tear into a can of the meanest energy drink on the planet, Lo-carb Monster Energy.

Low calories, no compromise. That’s what Lo-carb Monster Energy is all about.

Get the big bad Monster buzz you know and love, but with a fraction of the calories and carbohydrates.

Athletes, musicians, anarchists, co-ed’s, road warriors, metal heads, geeks, hipsters, and bikers dig it- you will too. 

Flavour Profile: Sweet and Salty - It tastes like Lo-Carb Monster!";published;default;500;checked;4000;https://res.cloudinary.com/dlz7r6hwt/image/upload/v1666051992/medusa-starter-monster/monster-classic/72f96217f4abaf2c745a62b104969126_edxgdd.webp;Monster Classic;monster-classic;monster-classic
The Original Zero-Sugar Monster Energy;the-original-zero-sugar-monster-energy;"People have been blowin' up our inbox for years asking for a zero-sugar Monster. We got it but this ain't soda pop, dude!

Making a zero-sugar drink, that's good enough to earn the Monster M ain't that easy.

Finally, with a re-tooled energy blend, a new sweetener system and after hundreds of failed flavours, we got it right!

Monster Zero Sugar: helps fight fatigue, improves mental performance and focus, and motivates you to work (I mean play) harder, so generally you feel pretty damn good.

Zero sugar, Monster buzz...

Flavour Profile: Sweet and Salty with a Citrus Twist.";published;default;100;checked;5000;https://res.cloudinary.com/dlz7r6hwt/image/upload/v1666052086/medusa-starter-monster/monster-classic/a39b3de76b8864acb2fd11418516afd3_op9g5i.webp;Monster Classic;monster-classic;monster-classic
Monster Energy Reserve Watermelon;monster-energy-reserve-watermelon;"No juice, tea, coffee or any tweaks to the energy blend. Monster Reserve is a straight-up original Monster in new amazing flavours.

It's the ideal combo of the right ingredients in the right proportion to deliver the big bad buzz that only Monster can.

Monster Reserve packs a powerful punch but has a smooth, easy-drinking centre-cut watermelon flavour.

Athletes, musicians, anarchists, co-ed's, road warriors, metal heads, geeks, hipsters, and bikers dig it you will too.";published;default;100;checked;3000;https://res.cloudinary.com/dlz7r6hwt/image/upload/v1666052087/medusa-starter-monster/monster-classic/d6a263edace7698d4259e3f8bfa2d57a_hkg6j5.webp;Monster Classic;monster-classic;monster-classic
Monster Energy Reserve White Pineapple;monster-energy-reserve-white-pineapple;"No juice, tea, coffee or any tweaks to the energy blend. Monster Reserve is a straight-up original Monster in new amazing flavours.

It’s the ideal combo of the right ingredients in the right proportion to deliver the big bad buzz that only Monster can.

Monster Reserve packs a powerful punch but has a smooth, easy drinking white pineapple flavor.

Athletes, musicians, anarchists, co-ed’s, road warriors, metal heads, geeks, hipsters, and bikers dig it you will too.

Flavor Profile: Monster Energy with authentic pineapple.";published;default;400;checked;4000;https://res.cloudinary.com/dlz7r6hwt/image/upload/v1666052086/medusa-starter-monster/monster-classic/7dedcc0cf67887cbf8c366d7b30eebb1_lz0abn.webp;Monster Classic;monster-classic;monster-classic
Monster Energy Nitro Super Dry;monster-energy-nitro-super-dry;"One of the best-kept secrets in the energy drink game, Monster Energy Nitro will blow your mind!

Super Dry is infused with nitrous-oxide creating a smooth, creamy texture that is better experienced than explained.

Now in a 16oz. can with a full-load of Monster's classic energy blend, Monster Energy Nitro's got the boost you need.

Flavor Profile: Citrus with light & dry texture similar to fine champagne.";published;default;100;checked;500;https://res.cloudinary.com/dlz7r6hwt/image/upload/v1666052087/medusa-starter-monster/monster-classic/db7c686bd2d2b67863c5b1d0b78932a7_c9qzcx.webp;Monster Classic;monster-classic;monster-classic
Monster Energy Assault;monster-energy-assault;"At Monster, we don’t get too hung up on politics. We don’t care if you’re right-wing, left-wing or a chicken wing.

We dig camo and think it’s the perfect cover for our sneak attack on the ordinary.

Newly upgraded, Monster Assault is a flavour revolution, unlike anything you’ve had before. Optimized and fortified by our battle-tested Monster energy blend, Assault will keep you on high alert.

Flavour Profile: Bourbon Cola + Monster";published;default;500;checked;5000;https://res.cloudinary.com/dlz7r6hwt/image/upload/v1666052087/medusa-starter-monster/monster-classic/add3fea85830fb5da9df01773ebc8b68_qmofzv.webp;Monster Classic;monster-classic;monster-classic
Hydro Super Sport Killer Kiwi;hydro-super-sport-killer-kiwi;Looking to up your game? Need a better option to fuel your performance? Is your standard sports drink not cutting it anymore? Monster Hydro Super Sport provides you with a superior hydration option, with a Monster edge on Energy. Hydro Super Sport is a well-balanced blend of electrolytes, b-vitamins, caffeine, and BCAA’s to provide you with the fuel your body needs. Fuel the beast! Hard-Charging Hydration. Flavour Profile: Juicy Kiwi.;published;default;500;checked;5000;https://res.cloudinary.com/dlz7r6hwt/image/upload/v1666052663/medusa-starter-monster/monster-hydro/8dfef64a5c7e964ade3ecbc0776f50b7_qvtfxh.webp;Monster Hydro;monster-hydro;monster-hydro
Hydro Super Sport Macho Mango;hydro-super-sport-macho-mango;Looking to up your game? Need a better option to fuel your performance? Is your standard sports drink not cutting it anymore? Monster Hydro Super Sport provides you with a superior hydration option, with a Monster edge on Energy. Hydro Super Sport is a well-balanced blend of electrolytes, b-vitamins, caffeine, and BCAA’s to provide you with the fuel your body needs. Fuel the beast! Hard-Charging Hydration. Flavor Profile: Tropical Mango.;published;default;500;checked;5000;https://res.cloudinary.com/dlz7r6hwt/image/upload/v1666052664/medusa-starter-monster/monster-hydro/def111e1c40c5b34e5cb95e7ac4ebd1f_bfuxkf.webp;Monster Hydro;monster-hydro;monster-hydro
